time,state,action,new_state,cost,new_state_val,total_cost
17,"[20, 0, 5]","[(0, 0), (5, 0), (5, 0)]","[20, 5, 10]",105.44569493264551,-578.0,-472.5543050673545
17,"[20, 0, 5]","[(0, 1), (5, 0), (5, 0)]","[20, 5, 10]",105.44569493264551,-578.0,-472.5543050673545
17,"[20, 0, 5]","[(10, 0), (0, 0), (5, 0)]","[30, 0, 10]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 5]","[(5, 0), (0, 0), (5, 0)]","[25, 0, 10]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 5]","[(0, 0), (0, 0), (5, 0)]","[20, 0, 10]",52.722847466322754,-578.0,-525.2771525336773
17,"[20, 0, 5]","[(0, 1), (0, 0), (5, 0)]","[20, 0, 10]",52.722847466322754,-578.0,-525.2771525336773
17,"[20, 0, 5]","[(10, 0), (0, 1), (5, 0)]","[30, 0, 10]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 5]","[(5, 0), (0, 1), (5, 0)]","[25, 0, 10]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 5]","[(0, 0), (0, 1), (5, 0)]","[20, 0, 10]",52.722847466322754,-578.0,-525.2771525336773
17,"[20, 0, 5]","[(0, 1), (0, 1), (5, 0)]","[20, 0, 10]",52.722847466322754,-578.0,-525.2771525336773
17,"[20, 0, 5]","[(10, 0), (10, 0), (0, 0)]","[30, 10, 5]",210.89138986529102,100000.0,100210.8913898653
17,"[20, 0, 5]","[(5, 0), (10, 0), (0, 0)]","[25, 10, 5]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 5]","[(0, 0), (10, 0), (0, 0)]","[20, 10, 5]",105.44569493264551,-578.0,-472.5543050673545
17,"[20, 0, 5]","[(0, 1), (10, 0), (0, 0)]","[20, 10, 5]",105.44569493264551,-578.0,-472.5543050673545
17,"[20, 0, 5]","[(10, 0), (5, 0), (0, 0)]","[30, 5, 5]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 5]","[(5, 0), (5, 0), (0, 0)]","[25, 5, 5]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 5]","[(0, 0), (5, 0), (0, 0)]","[20, 5, 5]",52.722847466322754,-578.0,-525.2771525336773
17,"[20, 0, 5]","[(0, 1), (5, 0), (0, 0)]","[20, 5, 5]",52.722847466322754,-578.0,-525.2771525336773
17,"[20, 0, 5]","[(10, 0), (0, 0), (0, 0)]","[30, 0, 5]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 5]","[(5, 0), (0, 0), (0, 0)]","[25, 0, 5]",52.722847466322754,100000.0,100052.72284746633
17,"[20, 0, 5]","[(0, 0), (0, 0), (0, 0)]","[20, 0, 5]",0.0,-578.0,-578.0
17,"[20, 0, 5]","[(0, 1), (0, 0), (0, 0)]","[20, 0, 5]",0.0,-578.0,-578.0
17,"[20, 0, 5]","[(10, 0), (0, 1), (0, 0)]","[30, 0, 5]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 5]","[(5, 0), (0, 1), (0, 0)]","[25, 0, 5]",52.722847466322754,100000.0,100052.72284746633
17,"[20, 0, 5]","[(0, 0), (0, 1), (0, 0)]","[20, 0, 5]",0.0,-578.0,-578.0
17,"[20, 0, 5]","[(0, 1), (0, 1), (0, 0)]","[20, 0, 5]",0.0,-578.0,-578.0
17,"[20, 0, 5]","[(10, 0), (10, 0), (0, 1)]","[30, 10, 5]",210.89138986529102,100000.0,100210.8913898653
17,"[20, 0, 5]","[(5, 0), (10, 0), (0, 1)]","[25, 10, 5]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 5]","[(0, 0), (10, 0), (0, 1)]","[20, 10, 5]",105.44569493264551,-578.0,-472.5543050673545
17,"[20, 0, 5]","[(0, 1), (10, 0), (0, 1)]","[20, 10, 5]",105.44569493264551,-578.0,-472.5543050673545
17,"[20, 0, 5]","[(10, 0), (5, 0), (0, 1)]","[30, 5, 5]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 5]","[(5, 0), (5, 0), (0, 1)]","[25, 5, 5]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 5]","[(0, 0), (5, 0), (0, 1)]","[20, 5, 5]",52.722847466322754,-578.0,-525.2771525336773
17,"[20, 0, 5]","[(0, 1), (5, 0), (0, 1)]","[20, 5, 5]",52.722847466322754,-578.0,-525.2771525336773
17,"[20, 0, 5]","[(10, 0), (0, 0), (0, 1)]","[30, 0, 5]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 5]","[(5, 0), (0, 0), (0, 1)]","[25, 0, 5]",52.722847466322754,100000.0,100052.72284746633
17,"[20, 0, 5]","[(0, 0), (0, 0), (0, 1)]","[20, 0, 5]",0.0,-578.0,-578.0
17,"[20, 0, 5]","[(0, 1), (0, 0), (0, 1)]","[20, 0, 5]",0.0,-578.0,-578.0
17,"[20, 0, 5]","[(10, 0), (0, 1), (0, 1)]","[30, 0, 5]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 5]","[(5, 0), (0, 1), (0, 1)]","[25, 0, 5]",52.722847466322754,100000.0,100052.72284746633
17,"[20, 0, 5]","[(0, 0), (0, 1), (0, 1)]","[20, 0, 5]",0.0,-578.0,-578.0
17,"[20, 0, 5]","[(0, 1), (0, 1), (0, 1)]","[20, 0, 5]",0.0,-578.0,-578.0
17,"[20, 0, 10]","[(10, 0), (10, 0), (10, 0)]","[30, 10, 20]",316.33708479793654,100000.0,100316.33708479794
17,"[20, 0, 10]","[(5, 0), (10, 0), (10, 0)]","[25, 10, 20]",263.61423733161377,100000.0,100263.61423733161
17,"[20, 0, 10]","[(0, 0), (10, 0), (10, 0)]","[20, 10, 20]",210.89138986529102,-578.0,-367.108610134709
17,"[20, 0, 10]","[(0, 1), (10, 0), (10, 0)]","[20, 10, 20]",210.89138986529102,-578.0,-367.108610134709
17,"[20, 0, 10]","[(10, 0), (5, 0), (10, 0)]","[30, 5, 20]",263.61423733161377,100000.0,100263.61423733161
17,"[20, 0, 10]","[(5, 0), (5, 0), (10, 0)]","[25, 5, 20]",210.89138986529102,100000.0,100210.8913898653
17,"[20, 0, 10]","[(0, 0), (5, 0), (10, 0)]","[20, 5, 20]",158.16854239896827,-578.0,-419.83145760103173
17,"[20, 0, 10]","[(0, 1), (5, 0), (10, 0)]","[20, 5, 20]",158.16854239896827,-578.0,-419.83145760103173
17,"[20, 0, 10]","[(10, 0), (0, 0), (10, 0)]","[30, 0, 20]",210.89138986529102,100000.0,100210.8913898653
17,"[20, 0, 10]","[(5, 0), (0, 0), (10, 0)]","[25, 0, 20]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 10]","[(0, 0), (0, 0), (10, 0)]","[20, 0, 20]",105.44569493264551,-578.0,-472.5543050673545
17,"[20, 0, 10]","[(0, 1), (0, 0), (10, 0)]","[20, 0, 20]",105.44569493264551,-578.0,-472.5543050673545
17,"[20, 0, 10]","[(10, 0), (0, 1), (10, 0)]","[30, 0, 20]",210.89138986529102,100000.0,100210.8913898653
17,"[20, 0, 10]","[(5, 0), (0, 1), (10, 0)]","[25, 0, 20]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 10]","[(0, 0), (0, 1), (10, 0)]","[20, 0, 20]",105.44569493264551,-578.0,-472.5543050673545
17,"[20, 0, 10]","[(0, 1), (0, 1), (10, 0)]","[20, 0, 20]",105.44569493264551,-578.0,-472.5543050673545
17,"[20, 0, 10]","[(10, 0), (10, 0), (5, 0)]","[30, 10, 15]",263.61423733161377,100000.0,100263.61423733161
17,"[20, 0, 10]","[(5, 0), (10, 0), (5, 0)]","[25, 10, 15]",210.89138986529102,100000.0,100210.8913898653
17,"[20, 0, 10]","[(0, 0), (10, 0), (5, 0)]","[20, 10, 15]",158.16854239896827,-578.0,-419.83145760103173
17,"[20, 0, 10]","[(0, 1), (10, 0), (5, 0)]","[20, 10, 15]",158.16854239896827,-578.0,-419.83145760103173
17,"[20, 0, 10]","[(10, 0), (5, 0), (5, 0)]","[30, 5, 15]",210.89138986529102,100000.0,100210.8913898653
17,"[20, 0, 10]","[(5, 0), (5, 0), (5, 0)]","[25, 5, 15]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 10]","[(0, 0), (5, 0), (5, 0)]","[20, 5, 15]",105.44569493264551,-578.0,-472.5543050673545
17,"[20, 0, 10]","[(0, 1), (5, 0), (5, 0)]","[20, 5, 15]",105.44569493264551,-578.0,-472.5543050673545
17,"[20, 0, 10]","[(10, 0), (0, 0), (5, 0)]","[30, 0, 15]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 10]","[(5, 0), (0, 0), (5, 0)]","[25, 0, 15]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 10]","[(0, 0), (0, 0), (5, 0)]","[20, 0, 15]",52.722847466322754,-578.0,-525.2771525336773
17,"[20, 0, 10]","[(0, 1), (0, 0), (5, 0)]","[20, 0, 15]",52.722847466322754,-578.0,-525.2771525336773
17,"[20, 0, 10]","[(10, 0), (0, 1), (5, 0)]","[30, 0, 15]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 10]","[(5, 0), (0, 1), (5, 0)]","[25, 0, 15]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 10]","[(0, 0), (0, 1), (5, 0)]","[20, 0, 15]",52.722847466322754,-578.0,-525.2771525336773
17,"[20, 0, 10]","[(0, 1), (0, 1), (5, 0)]","[20, 0, 15]",52.722847466322754,-578.0,-525.2771525336773
17,"[20, 0, 10]","[(10, 0), (10, 0), (0, 0)]","[30, 10, 10]",210.89138986529102,100000.0,100210.8913898653
17,"[20, 0, 10]","[(5, 0), (10, 0), (0, 0)]","[25, 10, 10]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 10]","[(0, 0), (10, 0), (0, 0)]","[20, 10, 10]",105.44569493264551,-578.0,-472.5543050673545
17,"[20, 0, 10]","[(0, 1), (10, 0), (0, 0)]","[20, 10, 10]",105.44569493264551,-578.0,-472.5543050673545
17,"[20, 0, 10]","[(10, 0), (5, 0), (0, 0)]","[30, 5, 10]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 10]","[(5, 0), (5, 0), (0, 0)]","[25, 5, 10]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 10]","[(0, 0), (5, 0), (0, 0)]","[20, 5, 10]",52.722847466322754,-578.0,-525.2771525336773
17,"[20, 0, 10]","[(0, 1), (5, 0), (0, 0)]","[20, 5, 10]",52.722847466322754,-578.0,-525.2771525336773
17,"[20, 0, 10]","[(10, 0), (0, 0), (0, 0)]","[30, 0, 10]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 10]","[(5, 0), (0, 0), (0, 0)]","[25, 0, 10]",52.722847466322754,100000.0,100052.72284746633
17,"[20, 0, 10]","[(0, 0), (0, 0), (0, 0)]","[20, 0, 10]",0.0,-578.0,-578.0
17,"[20, 0, 10]","[(0, 1), (0, 0), (0, 0)]","[20, 0, 10]",0.0,-578.0,-578.0
17,"[20, 0, 10]","[(10, 0), (0, 1), (0, 0)]","[30, 0, 10]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 10]","[(5, 0), (0, 1), (0, 0)]","[25, 0, 10]",52.722847466322754,100000.0,100052.72284746633
17,"[20, 0, 10]","[(0, 0), (0, 1), (0, 0)]","[20, 0, 10]",0.0,-578.0,-578.0
17,"[20, 0, 10]","[(0, 1), (0, 1), (0, 0)]","[20, 0, 10]",0.0,-578.0,-578.0
17,"[20, 0, 10]","[(10, 0), (10, 0), (0, 1)]","[30, 10, 10]",210.89138986529102,100000.0,100210.8913898653
17,"[20, 0, 10]","[(5, 0), (10, 0), (0, 1)]","[25, 10, 10]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 10]","[(0, 0), (10, 0), (0, 1)]","[20, 10, 10]",105.44569493264551,-578.0,-472.5543050673545
17,"[20, 0, 10]","[(0, 1), (10, 0), (0, 1)]","[20, 10, 10]",105.44569493264551,-578.0,-472.5543050673545
17,"[20, 0, 10]","[(10, 0), (5, 0), (0, 1)]","[30, 5, 10]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 10]","[(5, 0), (5, 0), (0, 1)]","[25, 5, 10]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 10]","[(0, 0), (5, 0), (0, 1)]","[20, 5, 10]",52.722847466322754,-578.0,-525.2771525336773
17,"[20, 0, 10]","[(0, 1), (5, 0), (0, 1)]","[20, 5, 10]",52.722847466322754,-578.0,-525.2771525336773
17,"[20, 0, 10]","[(10, 0), (0, 0), (0, 1)]","[30, 0, 10]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 10]","[(5, 0), (0, 0), (0, 1)]","[25, 0, 10]",52.722847466322754,100000.0,100052.72284746633
17,"[20, 0, 10]","[(0, 0), (0, 0), (0, 1)]","[20, 0, 10]",0.0,-578.0,-578.0
17,"[20, 0, 10]","[(0, 1), (0, 0), (0, 1)]","[20, 0, 10]",0.0,-578.0,-578.0
17,"[20, 0, 10]","[(10, 0), (0, 1), (0, 1)]","[30, 0, 10]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 10]","[(5, 0), (0, 1), (0, 1)]","[25, 0, 10]",52.722847466322754,100000.0,100052.72284746633
17,"[20, 0, 10]","[(0, 0), (0, 1), (0, 1)]","[20, 0, 10]",0.0,-578.0,-578.0
17,"[20, 0, 10]","[(0, 1), (0, 1), (0, 1)]","[20, 0, 10]",0.0,-578.0,-578.0
17,"[20, 0, 15]","[(10, 0), (10, 0), (10, 0)]","[30, 10, 25]",316.33708479793654,100000.0,100316.33708479794
17,"[20, 0, 15]","[(5, 0), (10, 0), (10, 0)]","[25, 10, 25]",263.61423733161377,100000.0,100263.61423733161
17,"[20, 0, 15]","[(0, 0), (10, 0), (10, 0)]","[20, 10, 25]",210.89138986529102,100000.0,100210.8913898653
17,"[20, 0, 15]","[(0, 1), (10, 0), (10, 0)]","[20, 10, 25]",210.89138986529102,100000.0,100210.8913898653
17,"[20, 0, 15]","[(10, 0), (5, 0), (10, 0)]","[30, 5, 25]",263.61423733161377,100000.0,100263.61423733161
17,"[20, 0, 15]","[(5, 0), (5, 0), (10, 0)]","[25, 5, 25]",210.89138986529102,100000.0,100210.8913898653
17,"[20, 0, 15]","[(0, 0), (5, 0), (10, 0)]","[20, 5, 25]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 15]","[(0, 1), (5, 0), (10, 0)]","[20, 5, 25]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 15]","[(10, 0), (0, 0), (10, 0)]","[30, 0, 25]",210.89138986529102,100000.0,100210.8913898653
17,"[20, 0, 15]","[(5, 0), (0, 0), (10, 0)]","[25, 0, 25]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 15]","[(0, 0), (0, 0), (10, 0)]","[20, 0, 25]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 15]","[(0, 1), (0, 0), (10, 0)]","[20, 0, 25]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 15]","[(10, 0), (0, 1), (10, 0)]","[30, 0, 25]",210.89138986529102,100000.0,100210.8913898653
17,"[20, 0, 15]","[(5, 0), (0, 1), (10, 0)]","[25, 0, 25]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 15]","[(0, 0), (0, 1), (10, 0)]","[20, 0, 25]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 15]","[(0, 1), (0, 1), (10, 0)]","[20, 0, 25]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 15]","[(10, 0), (10, 0), (5, 0)]","[30, 10, 20]",263.61423733161377,100000.0,100263.61423733161
17,"[20, 0, 15]","[(5, 0), (10, 0), (5, 0)]","[25, 10, 20]",210.89138986529102,100000.0,100210.8913898653
17,"[20, 0, 15]","[(0, 0), (10, 0), (5, 0)]","[20, 10, 20]",158.16854239896827,-578.0,-419.83145760103173
17,"[20, 0, 15]","[(0, 1), (10, 0), (5, 0)]","[20, 10, 20]",158.16854239896827,-578.0,-419.83145760103173
17,"[20, 0, 15]","[(10, 0), (5, 0), (5, 0)]","[30, 5, 20]",210.89138986529102,100000.0,100210.8913898653
17,"[20, 0, 15]","[(5, 0), (5, 0), (5, 0)]","[25, 5, 20]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 15]","[(0, 0), (5, 0), (5, 0)]","[20, 5, 20]",105.44569493264551,-578.0,-472.5543050673545
17,"[20, 0, 15]","[(0, 1), (5, 0), (5, 0)]","[20, 5, 20]",105.44569493264551,-578.0,-472.5543050673545
17,"[20, 0, 15]","[(10, 0), (0, 0), (5, 0)]","[30, 0, 20]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 15]","[(5, 0), (0, 0), (5, 0)]","[25, 0, 20]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 15]","[(0, 0), (0, 0), (5, 0)]","[20, 0, 20]",52.722847466322754,-578.0,-525.2771525336773
17,"[20, 0, 15]","[(0, 1), (0, 0), (5, 0)]","[20, 0, 20]",52.722847466322754,-578.0,-525.2771525336773
17,"[20, 0, 15]","[(10, 0), (0, 1), (5, 0)]","[30, 0, 20]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 15]","[(5, 0), (0, 1), (5, 0)]","[25, 0, 20]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 15]","[(0, 0), (0, 1), (5, 0)]","[20, 0, 20]",52.722847466322754,-578.0,-525.2771525336773
17,"[20, 0, 15]","[(0, 1), (0, 1), (5, 0)]","[20, 0, 20]",52.722847466322754,-578.0,-525.2771525336773
17,"[20, 0, 15]","[(10, 0), (10, 0), (0, 0)]","[30, 10, 15]",210.89138986529102,100000.0,100210.8913898653
17,"[20, 0, 15]","[(5, 0), (10, 0), (0, 0)]","[25, 10, 15]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 15]","[(0, 0), (10, 0), (0, 0)]","[20, 10, 15]",105.44569493264551,-578.0,-472.5543050673545
17,"[20, 0, 15]","[(0, 1), (10, 0), (0, 0)]","[20, 10, 15]",105.44569493264551,-578.0,-472.5543050673545
17,"[20, 0, 15]","[(10, 0), (5, 0), (0, 0)]","[30, 5, 15]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 15]","[(5, 0), (5, 0), (0, 0)]","[25, 5, 15]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 15]","[(0, 0), (5, 0), (0, 0)]","[20, 5, 15]",52.722847466322754,-578.0,-525.2771525336773
17,"[20, 0, 15]","[(0, 1), (5, 0), (0, 0)]","[20, 5, 15]",52.722847466322754,-578.0,-525.2771525336773
17,"[20, 0, 15]","[(10, 0), (0, 0), (0, 0)]","[30, 0, 15]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 15]","[(5, 0), (0, 0), (0, 0)]","[25, 0, 15]",52.722847466322754,100000.0,100052.72284746633
17,"[20, 0, 15]","[(0, 0), (0, 0), (0, 0)]","[20, 0, 15]",0.0,-578.0,-578.0
17,"[20, 0, 15]","[(0, 1), (0, 0), (0, 0)]","[20, 0, 15]",0.0,-578.0,-578.0
17,"[20, 0, 15]","[(10, 0), (0, 1), (0, 0)]","[30, 0, 15]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 15]","[(5, 0), (0, 1), (0, 0)]","[25, 0, 15]",52.722847466322754,100000.0,100052.72284746633
17,"[20, 0, 15]","[(0, 0), (0, 1), (0, 0)]","[20, 0, 15]",0.0,-578.0,-578.0
17,"[20, 0, 15]","[(0, 1), (0, 1), (0, 0)]","[20, 0, 15]",0.0,-578.0,-578.0
17,"[20, 0, 15]","[(10, 0), (10, 0), (0, 1)]","[30, 10, 15]",210.89138986529102,100000.0,100210.8913898653
17,"[20, 0, 15]","[(5, 0), (10, 0), (0, 1)]","[25, 10, 15]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 15]","[(0, 0), (10, 0), (0, 1)]","[20, 10, 15]",105.44569493264551,-578.0,-472.5543050673545
17,"[20, 0, 15]","[(0, 1), (10, 0), (0, 1)]","[20, 10, 15]",105.44569493264551,-578.0,-472.5543050673545
17,"[20, 0, 15]","[(10, 0), (5, 0), (0, 1)]","[30, 5, 15]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 15]","[(5, 0), (5, 0), (0, 1)]","[25, 5, 15]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 15]","[(0, 0), (5, 0), (0, 1)]","[20, 5, 15]",52.722847466322754,-578.0,-525.2771525336773
17,"[20, 0, 15]","[(0, 1), (5, 0), (0, 1)]","[20, 5, 15]",52.722847466322754,-578.0,-525.2771525336773
17,"[20, 0, 15]","[(10, 0), (0, 0), (0, 1)]","[30, 0, 15]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 15]","[(5, 0), (0, 0), (0, 1)]","[25, 0, 15]",52.722847466322754,100000.0,100052.72284746633
17,"[20, 0, 15]","[(0, 0), (0, 0), (0, 1)]","[20, 0, 15]",0.0,-578.0,-578.0
17,"[20, 0, 15]","[(0, 1), (0, 0), (0, 1)]","[20, 0, 15]",0.0,-578.0,-578.0
17,"[20, 0, 15]","[(10, 0), (0, 1), (0, 1)]","[30, 0, 15]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 15]","[(5, 0), (0, 1), (0, 1)]","[25, 0, 15]",52.722847466322754,100000.0,100052.72284746633
17,"[20, 0, 15]","[(0, 0), (0, 1), (0, 1)]","[20, 0, 15]",0.0,-578.0,-578.0
17,"[20, 0, 15]","[(0, 1), (0, 1), (0, 1)]","[20, 0, 15]",0.0,-578.0,-578.0
17,"[20, 0, 20]","[(10, 0), (10, 0), (10, 0)]","[30, 10, 30]",316.33708479793654,100000.0,100316.33708479794
17,"[20, 0, 20]","[(5, 0), (10, 0), (10, 0)]","[25, 10, 30]",263.61423733161377,100000.0,100263.61423733161
17,"[20, 0, 20]","[(0, 0), (10, 0), (10, 0)]","[20, 10, 30]",210.89138986529102,100000.0,100210.8913898653
17,"[20, 0, 20]","[(0, 1), (10, 0), (10, 0)]","[20, 10, 30]",210.89138986529102,100000.0,100210.8913898653
17,"[20, 0, 20]","[(10, 0), (5, 0), (10, 0)]","[30, 5, 30]",263.61423733161377,100000.0,100263.61423733161
17,"[20, 0, 20]","[(5, 0), (5, 0), (10, 0)]","[25, 5, 30]",210.89138986529102,100000.0,100210.8913898653
17,"[20, 0, 20]","[(0, 0), (5, 0), (10, 0)]","[20, 5, 30]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 20]","[(0, 1), (5, 0), (10, 0)]","[20, 5, 30]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 20]","[(10, 0), (0, 0), (10, 0)]","[30, 0, 30]",210.89138986529102,100000.0,100210.8913898653
17,"[20, 0, 20]","[(5, 0), (0, 0), (10, 0)]","[25, 0, 30]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 20]","[(0, 0), (0, 0), (10, 0)]","[20, 0, 30]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 20]","[(0, 1), (0, 0), (10, 0)]","[20, 0, 30]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 20]","[(10, 0), (0, 1), (10, 0)]","[30, 0, 30]",210.89138986529102,100000.0,100210.8913898653
17,"[20, 0, 20]","[(5, 0), (0, 1), (10, 0)]","[25, 0, 30]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 20]","[(0, 0), (0, 1), (10, 0)]","[20, 0, 30]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 20]","[(0, 1), (0, 1), (10, 0)]","[20, 0, 30]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 20]","[(10, 0), (10, 0), (5, 0)]","[30, 10, 25]",263.61423733161377,100000.0,100263.61423733161
17,"[20, 0, 20]","[(5, 0), (10, 0), (5, 0)]","[25, 10, 25]",210.89138986529102,100000.0,100210.8913898653
17,"[20, 0, 20]","[(0, 0), (10, 0), (5, 0)]","[20, 10, 25]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 20]","[(0, 1), (10, 0), (5, 0)]","[20, 10, 25]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 20]","[(10, 0), (5, 0), (5, 0)]","[30, 5, 25]",210.89138986529102,100000.0,100210.8913898653
17,"[20, 0, 20]","[(5, 0), (5, 0), (5, 0)]","[25, 5, 25]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 20]","[(0, 0), (5, 0), (5, 0)]","[20, 5, 25]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 20]","[(0, 1), (5, 0), (5, 0)]","[20, 5, 25]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 20]","[(10, 0), (0, 0), (5, 0)]","[30, 0, 25]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 20]","[(5, 0), (0, 0), (5, 0)]","[25, 0, 25]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 20]","[(0, 0), (0, 0), (5, 0)]","[20, 0, 25]",52.722847466322754,100000.0,100052.72284746633
17,"[20, 0, 20]","[(0, 1), (0, 0), (5, 0)]","[20, 0, 25]",52.722847466322754,100000.0,100052.72284746633
17,"[20, 0, 20]","[(10, 0), (0, 1), (5, 0)]","[30, 0, 25]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 20]","[(5, 0), (0, 1), (5, 0)]","[25, 0, 25]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 20]","[(0, 0), (0, 1), (5, 0)]","[20, 0, 25]",52.722847466322754,100000.0,100052.72284746633
17,"[20, 0, 20]","[(0, 1), (0, 1), (5, 0)]","[20, 0, 25]",52.722847466322754,100000.0,100052.72284746633
17,"[20, 0, 20]","[(10, 0), (10, 0), (0, 0)]","[30, 10, 20]",210.89138986529102,100000.0,100210.8913898653
17,"[20, 0, 20]","[(5, 0), (10, 0), (0, 0)]","[25, 10, 20]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 20]","[(0, 0), (10, 0), (0, 0)]","[20, 10, 20]",105.44569493264551,-578.0,-472.5543050673545
17,"[20, 0, 20]","[(0, 1), (10, 0), (0, 0)]","[20, 10, 20]",105.44569493264551,-578.0,-472.5543050673545
17,"[20, 0, 20]","[(10, 0), (5, 0), (0, 0)]","[30, 5, 20]",158.16854239896827,100000.0,100158.16854239897
17,"[20, 0, 20]","[(5, 0), (5, 0), (0, 0)]","[25, 5, 20]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 20]","[(0, 0), (5, 0), (0, 0)]","[20, 5, 20]",52.722847466322754,-578.0,-525.2771525336773
17,"[20, 0, 20]","[(0, 1), (5, 0), (0, 0)]","[20, 5, 20]",52.722847466322754,-578.0,-525.2771525336773
17,"[20, 0, 20]","[(10, 0), (0, 0), (0, 0)]","[30, 0, 20]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 20]","[(5, 0), (0, 0), (0, 0)]","[25, 0, 20]",52.722847466322754,100000.0,100052.72284746633
17,"[20, 0, 20]","[(0, 0), (0, 0), (0, 0)]","[20, 0, 20]",0.0,-578.0,-578.0
17,"[20, 0, 20]","[(0, 1), (0, 0), (0, 0)]","[20, 0, 20]",0.0,-578.0,-578.0
17,"[20, 0, 20]","[(10, 0), (0, 1), (0, 0)]","[30, 0, 20]",105.44569493264551,100000.0,100105.44569493264
17,"[20, 0, 20]","[(5, 0), (0, 1), (0, 0)]","[25, 0, 20]",52.722847466322754,100000.0,100052.72284746633
17,"[20, 0, 20]","[(0, 0), (0, 1), (0, 0)]","[20, 0, 20]",0.0,-578.0,-578.0
